/* ======================================================== */
/*				AbsFramework Common							*/
/* ======================================================== */
UndoAction_5 = "Paste";
UndoAction_6 = "Replace";
UndoAction_7 = "Indent";
UndoAction_8 = "Shift";
UndoAction_9 = "Transliterate";
UndoAction_10 = "Transliterate";
UndoAction_11 = "Insert Line Break at Wrap Position";
UndoAction_12 = "Drag&Drop";
UndoAction_13 = "AppleEvent";
UndoAction_14 = "Rectangle Delete";
UndoAction_15 = "Rectangle Cut";
UndoAction_16 = "Rectangle Paste";
UndoAction_17 = "Rectangle Drag&Drop";
UndoAction_18 = "Tool";
UndoAction_19 = "Replace";
UndoAction_20 = "Changes by Other Application";
UndoAction_21 = "Completion";
UndoAction_22 = "Input Corresponding Text";
UndoAction_Undo = "Undo ^0";
UndoAction_Redo = "Redo ^0";
UndoAction_UndoDisabled = "Undo";
UndoAction_RedoDisabled = "Redo";
UndoAction_GeneralUndo = "Undo";
UndoAction_GeneralRedo = "Redo";

/* Find Cache Menu */
FindCacheMenu_Find = "Recently Used Text";
FindCacheMenu_Replace = "Recently Used Text";

MultiFileFind_RecentlyUsedFindString = "Recently Used Text";
MultiFileFind_RecentlyUsedFileFilter = "Recently Used Filter";
MultiFileFind_RecentlyUsedUsedFolder = "Recently Searched Folder";

/* Context Menu for Text View */
CMText_Paste = "Paste \"^0\"";
CMText_Find = "Find \"^0\"";
CMText_FindNext = "Next \"^0\"";
CMText_FindPrev = "Previous \"^0\"";
CMText_Fusen_New = "New Sticky...";
CMText_Fusen_Edit = "Edit Sticky...";

/* Menu Type Tool Button name */
BuiltinToolButtonName_TextEncoding = "Text Encoding";
BuiltinToolButtonName_ReturnCode = "Line Break Code";
BuiltinToolButtonName_WrapMode = "Wrap";
BuiltinToolButtonName_Mode = "Mode";
BuiltinToolButtonName_AddToolButton = "Add Toolbar Button";
BuiltinToolButtonName_ModeSetup = "Mode Preference";

/* Menu Type Tool Button wrap mode title */
BuiltinToolButtonTitle_WordWrap = "Window Width";
BuiltinToolButtonTitle_WordWrapWithLetterCount = "^0 Characters";

/* Recently Menus */
RecentlyMenus_DeleteAll = "Clear Menu Items";

/* Recently Opened File */
RecentlyOpenedFile_FileNotFound = "(Not Found)";

/* FTP Folder */
FTPFolderDepth = " （^0 levels）";

/* New FTP File */
FTPFolder_NewFile = "New File...";
FTPFolder_Update = "Update Folder";


/* ======================================================== */
/*				Dialog Messages								*/
/* ======================================================== */

/* File Save Error */
FileSaveError_DiskFull_A = "Failed to Save File";
FileSaveError_DiskFull_B = "Could not save file because disk or volume is full. Make space in the volume, or save into another volume.";
FileSaveError_Other_A = "Failed to Save File";
FileSaveError_Other_B = "Could not save file. Possible reasons are as follows.\r- Other application opened the same file.\r- Write permission is lost.\r- Volume is unmounted.\rIf you cannot save the file, try saving to a different file or volume by selecting [File -> Save As...] menu.";

FileSaveError_WritePermision1 = "Failed to Save File";
FileSaveError_WritePermision2 = "Could not save file. You do not have write permission now.";

FileSave_ConvertedToUTF8_1 = "Failed to Convert Text Encoding";
FileSave_ConvertedToUTF8_2 = "Saved with UTF-8 because there are characters which cannot be converted to the original encoding.";

FileSaveError_FTPLocalBackupError1 = "Failed to backup FTP in Local Folder";
FileSaveError_FTPLocalBackupError2 = "Specified folder does not exist. Confirm FTP setting by Preference Window.";

/* Find Result */
FindResult_MultiFileFindResult1 = "Multi-File Find Result (^0)";
FindResult_MultiFileFindResult2 = "Find Text: \"^0\"^1  Path: \"^2\" ";
FindResult_MultiFileFindResult3 = "File Name Filter: \"^1\"";
FindResult_RegExp = "(Regular Expression)";
FindResult_Paragraph = "Paragraph: ";
FindResult_FindResult1 = "Find Result (^0)";
FindResult_FindResult2 = "Find Text: \"^0\"^1 ";

/* Replace Result */
ReplaceResult_Message1 = "^0 Texts are Replaced";
ReplaceResult_Message2 = "Find Target: ^0\rFind Text: ^1\rReplace Text: ^2";

/* RegExp Error */
RegExpError1 = "Regular Expression Description Error";
RegExpError2 = "Regular Expression \"^0\" has error.\r- Use \\ for escape string.\r- Confirm ( ) balances are correct.\r- Any character is needed after range description\"-\"";

/* MultiFileFind Aborted */
MultiFileFind_Aborted = "This search is aborted on the way.";
MultiFileFind_ResultCount = "^0 Items are Found in ^1 Files.";

/* Preference Window */
Preference_FTPAccountYesNo1 = "Delete FTP Account";
Preference_FTPAccountYesNo2 = "Do you really want to delete the selected FTP account data?";

/* Mode Preference Window */
ModePref_SaveKeywordSheet1 = "Confirmation for Save Changes";
ModePref_SaveKeywordSheet2 = "Keyword data is changed. Do you want to save changes?";
ModePref_SaveKeywordSheet3 = "Save";

ModePref_SaveToolSheet1 = "Confirmation for Save Changes";
ModePref_SaveToolSheet2 = "Tool content is changed. Do you want to save changes?";
ModePref_SaveToolSheet3 = "Save";

ModePref_DeleteCategory1 = "Delete Keyword Category";
ModePref_DeleteCategory2 = "Do you want to delete keyword category \"^0\" and all keywords included in the category? This operation cannot be undo.";
ModePref_DeleteCategory3 = "Delete";

ModePref_DeleteJumpSetup1 = "Delete Heading Menu / List Setting Item";
ModePref_DeleteJumpSetup2 = "Do you really want to delete item \"^0\"? This operation cannot be undo.";
ModePref_DeleteJumpSetup3 = "Delete";

ModePref_DeleteGeneral1 = "Delete Item";
ModePref_DeleteGeneral2 = "Do you really want to delete the selected item? This operation cannot be undo.";
ModePref_DeleteGeneral3 = "Delete";

ModePref_DeleteToolRemove1 = "Delete Tool / Toolbar item";
ModePref_DeleteToolRemove2 = "Do you really want to delete the selected item? This operation cannot be undo. The deleted file / folder will be moved to Trash.";
ModePref_DeleteToolRemove3 = "Delete";

ModePref_Revert1 = "Revert Mode Preferences (excluding Tools) to Setting when mi was Launched";
ModePref_Revert2 = "Do you really want to revert mode preferences (excluding Tools) to the setting when mi was launched? This operation cannot be undo. Current mode preference file will be moved to Trash.";
ModePref_Revert3 = "Revert";
ModePref_RevertError1 = "Could not revert mode preferences to the setting when mi was launched";
ModePref_RevertError2 = "Sorry but mode preference could not be reverted to the setting when mi was launched.";

/* Modify Text Encoding */
ModifyTextEncoding_CannotConvert_Title1 = "Text Encoding cannot be decided.";
ModifyTextEncoding_CannotConvert_Title2 = "Couldn't decide Text Encoding.\rSelect Text Encoding from the following menu.";
ModifyTextEncoding_Fallback_Title1 = "Error characters exist.";
ModifyTextEncoding_Fallback_Title2 = "File is loaded using the Text Encoding displayed in the following menu, but one or more error characters exist.\rIf Text Encoding is incorrect, select Text Encoding from the menu.";

/* FTP Progress */
FTPProgress_GetDirectory = "Downloading Remote Directory Information";
FTPProgress_GetFile = "Downloading Remote File";
FTPProgress_PutFile = "Uploading Remote File";
FTPProgress_Cancel = "Abort";
FTPProgress_OK = "OK";
FTPProgress_Error = "Remote File Access is aborted by the following Error.";

/* Ask Save */
AskSave = "\"^0\" is Changed. Do you Save Changes?";

/* Ask Reload Edit By Other App */
AskEditByOtherApp = "\"^0\" is changed by another Application.";

/* Delete Tool Button */
TextWindow_DeleteToolButton1 = "Delete Macro";
TextWindow_DeleteToolButton2 = "Do you really want to delete this Macro? This operation cannot be undo. The deleted Macro will be moved to Trash.";
TextWindow_DeleteToolButton3 = "Delete";

/* Progress */
Progress_Aborting = "Aborting";

/* Save failed by replace error */
SaveFailed_ReplaceError1 = "Failed to Save File";
SaveFailed_ReplaceError2 = "Could not save file because the file cannot be replaced.";

/* Charset save alert */
CharsetCheck_Error1 = "Text Encoding Error?";
CharsetCheck_Error2 = "File is already saved with the specified text encoding, but it does not match with charset / encoding in the text. Garbled characters may be shown in browser.";

/* Big File Alert */
BigFileAlert_File = "File: \"^0\"   Data Size: ^1 bytes\r";

/* SDF Error */
SDFError1 = "Syntax Definition Script Error";
SDFError2 = "There is an error in the Syntax Definition Script.\rLine ^0: ^1";

/* SFTP */
SFTP_NewServer1 = "新規サーバーへの接続";
SFTP_NewServer2 = "今まで接続したことのないサーバー（known_hostsにハッシュ値が登録されていないサーバー）に接続しようとしています。接続してもよろしいですか？\rハッシュ値（フィンガープリント）：^1";
SFTP_NewServer_OK = "接続する";
SFTP_NewServer_Cancel = "接続しない";

RemoteAccess_ConnectError1 = "リモートサーバーへの接続エラー";
RemoteAccess_ConnectError2 = "リモートサーバーへの接続に失敗しました。\rエラー：^0";

/* ======================================================== */
/*				Control Strings								*/
/* ======================================================== */

/* LineNumber Button */
LineNumberButton_Line = "Line: ";
LineNumberButton_Paragraph = "Paragraph: ";

/* Find Window */
FindWindow_ReplaceNext = "Replace Next";
FindWindow_ReplaceAfterCaret = "Replace after Caret";
FindWindow_ReplaceInSelection = "Replace in Selected Text";
FindWindow_ReplaceAll = "Replace All";
FindWindow_FindMemoryYesNo1 = "Delete Find Memory";
FindWindow_FindMemoryYesNo2 = "Do you really want to delete the selected find memory?";
FindWindow_FindMemoryInitialName = "->";

/* FileList Window */
FileListWindow_RecentFile = "Recently Opened File";
FileListWindow_SameFolder = "Same Folder File";
FileListWindow_SameProject = "Same Project File";
FileListWindow_RemoteFile = "Remote File";
FileListWindow_ProjectFolderNotDefined = "Project Folder is not set";

/* Move Paragraph */
MoveParagraph1 = "Paragraph: ";

/* Sort Button */
Sort = "Sort";

/* Identifier Info Window */
IdInfo_DisplayCommentButton = "Show COmment";
IdInfo_FixDisplayButton = "Fix Display";

/* Sub Pane */
SubPaneMode_SameDocument = "Auto: Same Tab";
SubPaneMode_PreviousDocument = "Auto: Previous";
SubPaneMode_Manual = "Manual Mode";
SubPaneSyncButton = "Display";
SubPaneSwapButton = "Swap";

/* Keybind */
Keybind_key0 = "A";
Keybind_key1 = "B";
Keybind_key2 = "C";
Keybind_key3 = "D";
Keybind_key4 = "E";
Keybind_key5 = "F";
Keybind_key6 = "G";
Keybind_key7 = "H";
Keybind_key8 = "I";
Keybind_key9 = "J";
Keybind_key10 = "K";
Keybind_key11 = "L";
Keybind_key12 = "M";
Keybind_key13 = "N";
Keybind_key14 = "O";
Keybind_key15 = "P";
Keybind_key16 = "Q";
Keybind_key17 = "R";
Keybind_key18 = "S";
Keybind_key19 = "T";
Keybind_key20 = "U";
Keybind_key21 = "V";
Keybind_key22 = "W";
Keybind_key23 = "X";
Keybind_key24 = "Y";
Keybind_key25 = "Z";
Keybind_key26 = "F1";
Keybind_key27 = "F2";
Keybind_key28 = "F3";
Keybind_key29 = "F4";
Keybind_key30 = "F5";
Keybind_key31 = "F6";
Keybind_key32 = "F7";
Keybind_key33 = "F8";
Keybind_key34 = "F9";
Keybind_key35 = "F10";
Keybind_key36 = "F11";
Keybind_key37 = "F12";
Keybind_key38 = "F13";
Keybind_key39 = "F14";
Keybind_key40 = "F15";
Keybind_key41 = "return";
Keybind_key42 = "tab";
Keybind_key43 = "space";
Keybind_key44 = "esc";
Keybind_key45 = "enter";
Keybind_key46 = "delete(BS)";
Keybind_key47 = "delete";
Keybind_key48 = "up";
Keybind_key49 = "down";
Keybind_key50 = "left";
Keybind_key51 = "right";
Keybind_key52 = ":";
Keybind_key53 = ";";
Keybind_key54 = "-";
Keybind_key55 = "^";
Keybind_key56 = "\\";
Keybind_key57 = "@";
Keybind_key58 = "[";
Keybind_key59 = "]";
Keybind_key60 = ",";
Keybind_key61 = ".";
Keybind_key62 = "/";
Keybind_key63 = "home";
Keybind_key64 = "end";
Keybind_key65 = "page up";
Keybind_key66 = "page down";
Keybind_key67 = "1";
Keybind_key68 = "2";
Keybind_key69 = "3";
Keybind_key70 = "4";
Keybind_key71 = "5";
Keybind_key72 = "6";
Keybind_key73 = "7";
Keybind_key74 = "8";
Keybind_key75 = "9";
Keybind_key76 = "0";

/* Keybind Action */
Keybind_action0 = "No Action";
Keybind_action1 = "Insert Text";
Keybind_action2 = "Line Break ( No Indent )";
Keybind_action3 = "Line Break ( Indent at Current Line and New Line )";
Keybind_action4 = "Tab";
Keybind_action5 = "Indent / Tab  ( Indent for Beginning of Line / Tab> for others )";
Keybind_action6 = "Space";
Keybind_action7 = "Completion Input ( Next )";
Keybind_action8 = "Completion Input ( Previous )";
Keybind_action9 = "Delete ( Next Character )";
Keybind_action10 = "Delete ( Previous Character )";
Keybind_action11 = "Delete ( To End of Line )";
Keybind_action12 = "Move Caret ( Up )";
Keybind_action13 = "Move Caret ( Down )";
Keybind_action14 = "Move Caret ( Left )";
Keybind_action15 = "Move Caret ( Right )";
Keybind_action16 = "Move Caret ( Beginning of Document )";
Keybind_action17 = "Move Caret ( End of Document )";
Keybind_action18 = "Move Caret ( Beginning of Line )";
Keybind_action19 = "Move Caret ( End of Line )";
Keybind_action20 = "Select ( Up )";
Keybind_action21 = "Select ( Down )";
Keybind_action22 = "Select ( Left )";
Keybind_action23 = "Select ( Right )";
Keybind_action24 = "Scroll ( Previous Page )";
Keybind_action25 = "Scroll ( Next Page )";
Keybind_action26 = "Scroll ( Beginning of Document )";
Keybind_action27 = "Scroll ( End of Document )";
Keybind_action28 = "Scroll ( Up )";
Keybind_action29 = "Scroll ( Down )";
Keybind_action30 = "Scroll ( Right )";
Keybind_action31 = "Scroll ( Left )";
Keybind_action32 = "Move Caret ( Beginning of Previous Word )";
Keybind_action33 = "Move Caret ( End of Next Word )";
Keybind_action34 = "Move Caret ( Previous Page )";
Keybind_action35 = "Move Caret ( Next Page )";
Keybind_action36 = "Undo";
Keybind_action37 = "Cut";
Keybind_action38 = "Copy";
Keybind_action39 = "Paste";
Keybind_action40 = "Cut ( To Line End )";
Keybind_action41 = "Redo";
Keybind_action42 = "Select ( To End of Next Word";
Keybind_action43 = "Select ( To Beginning of Previous Word";
Keybind_action44 = "Input Balance Text";
Keybind_action45 = "Scroll so that Caret becomes Center of Window";
Keybind_action46 = "Select ( To Beginning of Document )";
Keybind_action47 = "Select ( To End of Document )";
Keybind_action48 = "Select ( To Beginning of Line )";
Keybind_action49 = "Select ( To End of Line )";
Keybind_action50 = "Select Mode";
Keybind_action51 = "Cut ( To Beginning of Line )";
Keybind_action52 = "Select in Parenthesis";
Keybind_action53 = "Insert Same Character as Previous Line";
Keybind_action54 = "Duplicate Line";
Keybind_action55 = "Insert Empty Line";
Keybind_action56 = "Move Caret ( Beginning of Previous Word / Beginning of Line )";
Keybind_action57 = "Move Caret ( End of Next Word / End of Line )";
Keybind_action58 = "Select ( To Beginning of Previous Word / Beginning of Line )";
Keybind_action59 = "Select ( To End of Next Word / End of Line )";
Keybind_action60 = "Move Caret ( Beginning of Paragraph )";
Keybind_action61 = "Move Caret ( End of paragraph )";
Keybind_action62 = "Delete ( To End of Paragraph. Delete Line Break Code if End. )";
Keybind_action63 = "Cut ( To End of Paragraph. Cut Line Break Code if End. )";
Keybind_action64 = "Additional Cut ( To End of Paragraph. Cut Line Break Code if End. )";
Keybind_action65 = "Additional Cut";
Keybind_action66 = "Additional Copy";
Keybind_action67 = "Move Caret ( Previous Changed Point )";
Keybind_action68 = "Move Caret ( Next Changed Point )";
Keybind_action69 = "Show Identifier Info";
Keybind_action70 = "Delete ( Whole Paragraph )";
Keybind_action71 = "Indent";
Keybind_action72 = "Tab <always use Space>";
Keybind_action73 = "Indent / Tab  ( Indent for Beginning of Line <always use Space> / Tab> for others )";
Keybind_action74 = "Indent / Tab  ( Indent for Beginning of Line <always use Space> / Tab> for others <always use Space> )";
Keybind_action75 = "Indent <always use Space>";
Keybind_action76 = "Line Break ( Indent at Current Line and New Line <always use Space> )";
Keybind_action77 = "Line Break ( Indent at Only New Line )";
Keybind_action78 = "Line Break ( Indent at Only New Line <always use Space> )";
Keybind_action79 = "Next Heading";
Keybind_action80 = "Previous Heading";
Keybind_action81 = "Switch to Next Tab";
Keybind_action82 = "Switch to Previous Tab";
Keybind_action83 = "Show Paragraph dialog";
Keybind_action84 = "Enable/Disable Automatic Indent";
Keybind_action85 = "";
Keybind_action86 = "";
Keybind_action87 = "";
Keybind_action88 = "Delete ( Previous Character, for each decomposition )";
Keybind_action89 = "Delete ( To Beginning of Line )";
Keybind_action90 = "Delete ( To Beginning of Paragraph )";
Keybind_action91 = "Delete ( To Mark Position )";
Keybind_action92 = "";
Keybind_action93 = "";
Keybind_action94 = "";
Keybind_action95 = "";
Keybind_action96 = "";
Keybind_action97 = "Select ( To Beginning of Paragraph )";
Keybind_action98 = "";
Keybind_action99 = "";
Keybind_action100 = "Select All";
Keybind_action101 = "Select ( Whole Line )";
Keybind_action102 = "Select ( Whole Paragraph )";
Keybind_action103 = "Select ( To Mark Position )";
Keybind_action104 = "Select ( Whole Word )";
Keybind_action105 = "Set Mark Position";
Keybind_action106 = "Swap between Mark and Selection";
Keybind_action107 = "";
Keybind_action108 = "Yank";
Keybind_action109 = "Select ( To End of Paragraph )";
Keybind_action110 = "Macro 1";
Keybind_action111 = "Macro 2";
Keybind_action112 = "Macro 3";
Keybind_action113 = "Macro 4";
Keybind_action114 = "Macro 5";
Keybind_action115 = "Macro 6";
Keybind_action116 = "Macro 7";
Keybind_action117 = "Macro 8";
Keybind_action118 = "Macro 9";
Keybind_action119 = "Shift Left";
Keybind_action120 = "Shift Right";
Keybind_action121 = "Swap Left and Right letter";
Keybind_action122 = "Find Next";
Keybind_action123 = "Find Previous";
Keybind_action124 = "Move Caret ( Previous Beginning of Paragraph )";
Keybind_action125 = "Move Caret ( Next End of Paragraph )";
Keybind_action126 = "Select ( Previous Beginning of Paragraph )";
Keybind_action127 = "Select ( Next End of Paragraph )";
KeyBindAction_Default = "Default Action";
KeyBindAction_OSDefault = "OS's Default Action";

/* Keybind */
Keybind_NoChangable = "( Keybind is Fixed )";

/* Key Record */
KeyRecord_RecentlyPlay = "History";

/* ======================================================== */
/*				File Name Strings							*/
/* ======================================================== */

/* keybind old data file */
Keybind_OldDataFileName = "KeybindDataBeforeImport";

/* drag&drop old data file */
DragDrop_OldDataFileName = "DragAndDropDataBeforeImport";

/* correspond old data file */
Correspond_OldDataFileName = "BalanceTextDataBeforeImport";

/* regexp indent old data file */
RegExpIndent_OldDataFileName = "RegExpIndentDataBeforeImport";

/* keyword old data file */
Keywords_OldDataFileName = "KeywordDataBeforeImport";

/* old SDF style data file */
SyntaxDefColors_OldDataFileName = "StyleForSyntaxDefinitionDataBeforeImport";

/* export filename */
Keybind_ExportFileName = "KeybindExport";
DragDrop_ExportFileName = "DragAndDropTextExport";
Correspond_ExportFileName = "BalanceTextExport";
RegExpIndent_ExportFileName = "RegExpIndentExport";
SyntaxDefColors_ExportFileName = "StyleForSyntaxDefinitionDataExport";
Keywords_ExportFileName = "KeywordExport";
Colors_ExportFileName = "Colors.csv";

/* Folder Names */
FolderName_Template = "template";


/* ======================================================== */
/*				Data Strings								*/
/* ======================================================== */

/* Text */
Text_Yen = "¥";
Text_ZenkakuSpace = "　";

/* Return code text */
ReturnCodeText = "↓";

/* Kinsoku Default */
Kinsoku_Default = "、。，．・：；？！ー—…‥）〕］｝〉》」』】ぁぃぅぇぉっゃゅょァィゥェォッャュョ";

/* SubMenu Mark */
ExistSubMenu = "▸";
ExistParentMenu = "◂";

/* Mode Name */
StandardModeFileNameOld = "標準";
StandardModeFileName = "Normal";

/* New Text Encoding */
NewTextEncoding = "New TextEncoding";

/* Standard Tool Buttons */
StandardToolButton_Save = "Save";
StandardToolButton_FindSelected = "Find Selected Text";
StandardToolButton_Undo = "Undo";
StandardToolButton_Redo = "Redo";
StandardToolButton_FindNext = "Find Selected Text - Find Next";
StandardToolButton_FindPrev = "Find Selected Text - Find Previous";
StandardToolButton_MultiFileFindOnlyVisible = "Multi-File Find (Only Visible File)";
StandardToolButton_MultiFileFindInProjectOnlyVisible = "Multi-File Find in Project (Only Visible File)";
StandardToolButton_Indent = "Indent";
StandardToolButton_TimeStamp6 = "Time Stamp (YYMMDD)";
StandardToolButton_NavPrev = "Go Back";
StandardToolButton_NavNext = "Go Next";
StandardToolButton_Highlight = "Highlight Selected Text";
StandardToolButton_IndexWindowNext = "Next Item in Index Window";
StandardToolButton_IndexWindowPrev = "Previous Item in Index Window";
StandardToolButton_IdInfo = "Show Identifier Info";
StandardToolButton_SwitchCrossCaret = "Show/Hide Cross-Caret";
StandardToolButton_NewDocument = "New Document";
StandardToolButton_ShowHideSubPaneColumn = "Show/Hide Sub Pane Column";
StandardToolButton_ChangeFontToModeDefault = "Set to Mode Default Font & Size";
StandardToolButton_RevertFont = "Revert Font & Size";
StandardToolButton_KeyRecStart = "Start Key Recording";
StandardToolButton_KeyRecStartWithWindow = "Start Key Recording with window";
StandardToolButton_KeyRecStop = "Stop Key Recording";
StandardToolButton_KeyRecPlay = "Play Recorded Key";

/* Untitled Document Name */
UntitledDocumentName = "Untitled";

/* Amazon */
AmazonButton = "Amazon.co.jp\n(Amazon Associate)";

/* ======================================================== */
/*				Index Window Strings						*/
/* ======================================================== */

/* Title */
IndexWindow_NewGroupName = "Group";
IndexWindow_Title_New = "Index";
IndexWindow_Title_FindResult = "Find Result";
IndexWindow_Title_TexCompileLog = "TeX Compile Log";
IndexWindow_Title_TextEncodingErrors = "Unavailable Characters List for Current Text Encoding";
IndexWindow_Title_Misspell = "Misspell";

NewIndexWindowMenuItemText = "Index";

/* Text */
TextEncodingError_KishuIzon = "PC Type Dependent Character ( These characters may be garbled other PC. ) :";
TextEncodingError_HankakuKana = "Half-width Kana ( These characters may be garbled other PC. ) :";
TextEncodingError_CannotConvert = "Character which cannot be saved with the current text encoding :";

/* TeX */
TexCompileResultWindowTitle = "TeX Compile Log";



/* ======================================================== */
/*				Other Strings								*/
/* ======================================================== */

/* Application */
AppName = "mi";
AppFileName = "mi";
AppPrefFileName = "MimikakiEdit Preferences";
AppPrefFolderName = "mi3";

/* OpenCustom */
OpenCustom_TextEncodingAutomatic = "Automatic Recognition";

/* Read Only */
ReadOnly = " ( Read Only )";

/* correspond start */
Correspnd_StartLine = "Start Text Exists at Paragraph ^1 ( Line ^0 ).";

/* Text Window Header info */
Info_LastModified = " Last Modified: ";
Info_Mode = "          Mode : ";

/* file/folder select messages */
FolderSelectMessages_MultiFileFind = "Select Folder for Multi-File Find";

/* SCM */
SCMFileStateText_NotEntried = "Not In Entries";

/* Identifier Scope */
Scope_Local = "Local";
Scope_Global = "Global";

/* old CSyntaxColor name */
OldCSyntaxColor_Function1 = "関数";
OldCSyntaxColor_Function2 = "メソッド";
OldCSyntaxColor_Var1 = "変数";
OldCSyntaxColor_Var2 = "メンバ変数";
OldCSyntaxColor_Var3 = "引数";

/* ======================================================== */
/*				List View Header Strings					*/
/* ======================================================== */
AppPref_RecentlyOpenedFileComment_ListViewTitle0 = "Path";
AppPref_RecentlyOpenedFileComment_ListViewTitle1 = "Comment";

AppPref_LaunchApp_ListViewTitle1 = "Suffix";
AppPref_LaunchApp_ListViewTitle3 = "Creator";
AppPref_LaunchApp_ListViewTitle5 = "Type";
AppPref_LaunchApp_ListViewTitle6 = "shift";
AppPref_LaunchApp_ListViewTitle7 = "Application";

ModePref_DragDrop_ListViewTitle0 = "Suffix";

ModePref_Correspond_ListViewTitle0 = "Start String";
ModePref_Correspond_ListViewTitle1 = "End String";

ModePref_Indent_ListViewTitle0 = "Reg. Exp.";
ModePref_Indent_ListViewTitle1 = "Current Line";
ModePref_Indent_ListViewTitle2 = "Next Line";

ModePref_KeywordCategory_ListViewTitle0 = "Keyword Category";

ModePref_Suffix_ListViewTitle0 = "Suffix";

ModePref_ModeSelectFilePath_ListViewTitle0 = "File Path";

ModePref_KeyBind_ListViewTitle0 = "Key";
ModePref_KeyBind_ListViewTitle1 = "Action";

FindMemory_ListViewTitle1 = "Name";
FindMemory_ListViewTitle2 = "Find";
FindMemory_ListViewTitle3 = "Replace";
FindMemory_ListViewTitle4 = "Case";
FindMemory_ListViewTitle5 = "Whole";
FindMemory_ListViewTitle6 = "Fuzzy";
FindMemory_ListViewTitle7 = "RegExp";
FindMemory_ListViewTitle8 = "Loop";

/* For Windows */

/* ======================================================== */
/*				Tab Title  Strings							*/
/* ======================================================== */
apppref_Preference0 = "Display";
apppref_Preference1 = "Operation";
apppref_Preference2 = "Tab/View";
apppref_Preference3 = "Find";
apppref_Preference4 = "Menu";
apppref_Preference5 = "Text";
apppref_Preference6 = "FTP";
apppref_Preference7 = "SCM";
apppref_Preference8 = "Tool";
apppref_Preference9 = "Misc";
apppref_Preference10 = "Register";

modepref_ModePref0 = "Default";
modepref_ModePref1 = "Display";
modepref_ModePref2 = "Edit";
modepref_ModePref3 = "Open";
modepref_ModePref4 = "Save";
modepref_ModePref5 = "Syntax";
modepref_ModePref6 = "Keyword";
modepref_ModePref7 = "Heading";
modepref_ModePref8 = "Support";
modepref_ModePref9 = "Indent";
modepref_ModePref10 = "Key Bind";
modepref_ModePref11 = "Tool";
modepref_ModePref12 = "Manage";


/* ======================================================== */
/*				Pop-up Menu Strings							*/
/* ======================================================== */
apppref_Preference_128_0 = "6";
apppref_Preference_128_1 = "8";
apppref_Preference_128_2 = "9";
